,pred
1363,477710.6287795232
1364,216392.41343743354
1365,953537.0981129408
1366,646645.8370921314
1367,104438.24660117182
1368,714057.1964765787
1369,584885.1475868002
1370,607784.2305529937
1371,749492.6320984587
1372,366281.0213446096
1373,460652.55255548656
1374,224551.50660867247
1375,479516.2480386569
1376,821307.8982453494
1377,501350.381830573
1378,423356.71632389724
1379,518322.07974641764
1380,794901.5064952151
1381,414496.874429062
1382,468856.92870268226
1383,527685.9675025195
1384,295760.0472772047
1385,1168675.01596383
1386,603386.8375757335
1387,299347.13457155967
1388,289106.2655849382
1389,317796.7804277688
1390,746559.7476870044
1391,200648.45096505436
1392,533501.07759431
1393,367753.02279617643
1394,481733.5113950522
1395,422163.1852060109
1396,726304.1925807744
1397,464389.9442523122
1398,665562.6306934655
1399,377786.2171543911
1400,603436.2515868694
1401,275403.83318356425
1402,567035.8629253805
1403,183882.82941372687
1404,917990.81578622
1405,512526.0199530498
1406,762306.001791276
1407,488389.67788004124
1408,419946.0096148476
1409,410238.04066465044
1410,746165.4529979898
1411,872899.9424832986
1412,500824.9849355593
1413,435003.3058079631
1414,435003.3058079631
1415,307766.8865405619
1416,295909.8358492777
1417,367908.47404386103
1418,781240.2553297876
1419,659103.3373549283
1420,279077.9524238781
1421,138732.20966762304
1422,419599.328562215
1423,249494.63971123096
1424,464603.4520942717
1425,1100050.7714474946
1426,1092869.0436055958
1427,583.1474880054593
1428,853218.542532593
1429,367712.22472448647
1430,327846.02354978025
1431,608171.8660446107
1432,1448480.5267286822
1433,-65154.66510336102
1434,424627.4920523912
1435,263823.4823247641
1436,850084.6281328648
1437,207208.2845331952
1438,108192.40162076801
1439,255865.82216637584
1440,579630.3537175059
1441,1216248.85006652
1442,346766.4676404073
1443,536834.4442995489
1444,409488.70692097396
1445,262756.16679858416
1446,393837.32824441046
1447,362782.2618649528
1448,317797.400909096
1449,314659.9308898151
1450,682396.0275735855
1451,486111.0412325933
1452,109776.48945658654
1453,569505.5457780585
1454,664829.3268381283
1455,208629.20737270266
1456,748940.5366362481
1457,199753.18593019247
1458,930981.1598609015
1459,229775.48336815837
1460,652820.9736533388
1461,53181.791836299
1462,874449.1039642022
1463,453945.98088813573
1464,583461.040474169
1465,410709.6369503364
1466,896396.7652174978
1467,607049.7795250267
1468,775389.1731971578
1469,551556.5140093267
1470,849276.654837109
1471,495895.0137298106
1472,380219.8732000068
1473,392076.923891291
1474,804746.9585803672
1475,382092.22713630646
1476,514274.0762960239
1477,615747.8666219339
1478,1761514.790409498
1479,630800.1110308617
1480,852941.563399583
1481,423828.23981344694
1482,259464.6059895307
1483,365109.44179308414
1484,585521.1405306235
1485,1021446.4361092371
1486,1015154.5576329154
1487,594397.6916674078
1488,314978.4175466895
1489,1010875.0424744039
1490,455216.2533609271
1491,441684.6877842769
1492,1496155.155198574
1493,604709.542648472
1494,199697.58796623346
1495,703984.1174201072
1496,244686.96059620383
1497,768468.2042085306
1498,413742.75110061467
1499,594802.591629669
1500,615809.2990215122
1501,1849738.9686203115
1502,1048264.8293219805
1503,1305686.3058939204
1504,834952.1145836562
1505,641503.8367967828
1506,539605.3980196118
1507,298577.35104430467
1508,505029.847597614
1509,386518.4383491203
1510,595376.9609210044
1511,291968.55627042806
1512,732441.616392806
1513,575460.9927944168
1514,409565.8163303286
1515,534232.2874201311
1516,1132651.3385597318
1517,524551.4174749404
1518,181640.3811252713
1519,465649.98864750564
1520,625215.4254352525
1521,26625.49478826672
1522,521934.1853135824
1523,661213.3091297448
1524,740960.4907016011
1525,492027.5329756438
1526,161007.74513549358
1527,572012.9265201688
1528,831192.6860021502
1529,638937.108264163
1530,518012.6422341019
1531,403947.68834962696
1532,436163.3158149868
1533,553459.0127354042
1534,509228.243420966
1535,571210.4438654631
1536,710795.7674662098
1537,823776.0629152358
1538,1920439.897201497
1539,760046.2887066676
1540,599734.7427987753
1541,874047.4908750727
1542,833321.329261981
1543,656246.5364183934
1544,357427.44739151
1545,361842.9679001942
1546,629923.8493308052
1547,179000.93749821934
1548,529678.0728087648
1549,333229.8964352384
1550,585136.9438520148
1551,136104.82022240013
1552,292529.13393041486
1553,542454.9144936724
1554,996296.4952136576
1555,637335.1977443025
1556,540441.3649090976
1557,357852.2075839937
1558,1417365.5041429922
1559,836955.4816788436
1560,968958.679202035
1561,682101.8360705227
1562,336429.2056777999
1563,648150.703478463
1564,562631.803327322
1565,254776.382300362
1566,250672.96088527146
1567,467952.76397869736
1568,243781.19485741106
1569,269310.75429265946
1570,888459.4987917023
1571,817818.1893509105
1572,704235.774225451
1573,499625.3538520038
1574,795683.4660438001
1575,231729.34990686175
1576,886700.6757413597
1577,539709.7589729875
1578,903827.4495246036
1579,383655.69732912636
1580,703202.5094162076
1581,9259.915258087216
1582,370609.0444688573
1583,354195.1561764702
1584,399719.1857314408
1585,1363919.1244032234
1586,597231.9448316097
1587,264461.11200784147
1588,390660.2557127923
1589,564960.8465569763
1590,161317.30009696633
1591,560339.3728042766
1592,1462381.262709491
1593,346110.05856767297
1594,741698.7537886949
1595,438805.91710489994
1596,389509.5901783332
1597,687797.7211313173
1598,409467.1796762422
1599,413216.4770935401
1600,986971.7377113178
1601,435548.46903538704
1602,920652.2084444836
1603,622671.5554026589
1604,464036.79196640087
1605,386296.22624176735
1606,783023.5502187087
1607,289713.2725486532
1608,312615.97427333146
1609,632583.4860225244
1610,423248.11298199743
1611,423331.85693748295
1612,666574.8497362584
1613,428294.82679820806
1614,620146.5362135619
1615,300920.0081808567
1616,552833.6330961584
1617,651538.8617226408
1618,143437.4560434297
1619,346674.4151361063
1620,773067.2011106014
1621,923221.7266362534
1622,1136826.6435825753
1623,110820.23208950463
1624,1753867.9795800669
1625,42906.27376744151
1626,632604.7430805936
1627,170143.80019302666
1628,635196.9639189765
1629,643559.0223402305
1630,578085.5102338865
1631,471074.258423686
1632,387434.2482618093
1633,807278.8287287501
1634,754947.9418744894
1635,503265.1026171073
1636,987144.4267280028
1637,396648.03668510914
1638,482943.371418722
1639,739606.7089876832
1640,348350.12992133945
1641,505159.8791516274
1642,556267.9289122373
1643,184324.01918122167
1644,259744.05521214753
1645,409768.5690409318
1646,234737.75201147044
1647,348845.01542640483
1648,160417.5294063389
1649,-46956.771205171935
1650,445009.54097920656
1651,1064415.6463619769
1652,116877.44570835681
1653,613665.8916644977
1654,392564.6869186908
1655,532969.2256248444
1656,319073.5163604468
1657,384619.8880682588
1658,853381.6407311037
1659,508602.34620153904
1660,370971.2070527449
1661,563193.5464848727
1662,308859.0716606304
1663,336419.54327589273
1664,359415.74658460164
1665,978161.9811262714
1666,356835.41309522087
1667,749245.1333792881
1668,540363.3592126295
1669,372112.9034613893
1670,372450.8445815072
1671,607182.28212972
1672,431494.78513087326
1673,374728.6009729132
1674,671699.1995528415
1675,272058.5071006045
1676,572824.1219739987
1677,323666.9653833285
1678,979922.606552191
1679,645983.0751440078
1680,488366.2040236965
1681,844174.1019216254
1682,550537.6969799772
1683,625075.2886781843
1684,649631.0937375649
1685,1550898.0082863343
1686,636555.7440502271
1687,566787.3666546717
1688,580478.2546984254
1689,703565.2888889833
1690,1077871.9071820527
1691,134801.2561027333
1692,668086.9090359657
1693,183913.33870956302
1694,884319.9656647518
1695,332881.3129754364
1696,45732.42091187834
1697,395697.74297667295
1698,379896.04495545477
1699,429523.6020246297
1700,454179.4040517807
1701,1332423.6498615146
1702,1332423.6498615146
1703,508747.8480952531
1704,378226.47160782665
1705,152326.74065102637
1706,437562.3655690998
1707,180119.6476751268
1708,110351.76499982923
1709,524638.9555795641
1710,500856.7295441628
1711,589325.6428240389
1712,922577.26344458
1713,577755.5690401271
1714,395988.88336701685
1715,259445.05929499865
1716,412246.3949231803
1717,674588.5280568673
1718,532301.6417946294
1719,338212.44133596873
1720,1088295.8904579058
1721,570103.8290534541
1722,583763.7785022258
1723,474989.85633368796
1724,689853.2203299701
1725,725154.3005193546
1726,623609.8254142256
1727,1933689.518837728
1728,76233.92046482117
1729,240979.50181145224
1730,432474.7750965655
1731,436087.39484937483
1732,654632.5238351226
1733,638783.3307284265
1734,788656.0177026092
1735,671257.855084814
1736,773465.7200516462
1737,590548.1489342974
1738,182512.71200835708
1739,757798.7910452557
1740,403612.7789428681
1741,888579.3422703968
1742,591941.2054386063
1743,746838.8912239447
1744,341114.0293757543
1745,680086.5112745686
1746,331835.31847941875
1747,367710.60547265405
1748,287314.69561204314
1749,677636.3425781353
1750,208634.01453641054
1751,839663.1500406339
1752,486646.54598616797
1753,906212.9482697769
1754,452213.3908519968
1755,461201.6104428842
1756,1075731.1994257646
1757,429737.3217240572
1758,350709.4747794345
1759,529724.6526903585
1760,741269.0557430758
1761,256634.95848171407
1762,355150.2264330685
1763,1184318.2162263915
1764,139398.29185757038
1765,1005542.9499946908
1766,542454.1780522317
1767,464940.44565286493
1768,496783.0654130653
1769,135042.1077016145
1770,194738.1547138393
1771,420782.3688201159
1772,324229.4216448516
1773,879444.804297328
1774,562249.8643990979
1775,185329.60206630078
1776,501835.1888237447
1777,729128.7715873644
1778,1289877.3269774842
1779,296305.16830135137
1780,192416.9768355712
1781,557662.6204869971
1782,613567.6289727688
1783,542274.7529349998
1784,409851.43387651443
1785,136782.71243006736
1786,7421.381586536765
1787,315317.4182962328
1788,829921.7158982083
1789,399493.5836167037
1790,880256.4482743666
1791,558266.0053879619
1792,502058.7632442862
1793,959316.1154952198
1794,476993.6632124856
1795,694238.8759447187
1796,483055.5101872682
1797,257526.98729856312
1798,967935.1115715802
1799,251614.5415365547
1800,259897.86027759316
1801,1160651.0716088489
1802,59949.92924621701
1803,649785.097945124
1804,235159.40397667134
1805,486316.04245027906
1806,426429.8965268359
1807,848605.6562038885
1808,220037.89784549922
1809,710787.6966800615
1810,367970.1233221069
1811,734515.7198347374
1812,1011191.1354452968
1813,464827.0653772727
1814,1327665.6582493186
1815,413385.99026069045
1816,601364.6617158577
1817,517337.1914656385
1818,999451.1431507096
1819,536141.9989960045
1820,737462.2637270764
1821,192483.3011448309
1822,555281.52695705
1823,316600.4644155652
1824,810986.1796011329
1825,69222.59304632246
1826,599707.334136866
1827,897282.0736320766
1828,332702.2764413357
1829,784133.0427374094
1830,339252.44536289567
1831,38079.632485359914
1832,32183.695228829976
1833,816387.468008548
1834,593994.7198843284
1835,417258.46882320946
1836,325629.2665350437
1837,672215.9439324363
1838,414630.7772421911
1839,330227.7690801248
1840,932368.5621185747
1841,205346.11752694845
1842,982229.0501000958
1843,973958.2791451886
1844,313894.71151825035
1845,221043.98986160755
1846,84695.79245302083
1847,414945.37111065537
1848,135453.96072510627
1849,346355.4199193567
1850,548809.815421991
1851,223545.87516622242
1852,797036.8141647802
1853,540523.5246324912
1854,267810.42114879936
1855,899974.6868910043
1856,407984.14724917704
1857,517263.0587703809
1858,1669268.0916266963
1859,981642.977214925
1860,419467.7411836385
1861,386865.3010941446
1862,558734.7109643071
1863,806202.0181267262
1864,592634.0796842948
1865,265772.30500125885
1866,958171.4603514
1867,460991.3713708295
1868,644482.2265210152
1869,180746.0645481869
1870,660895.6478895844
1871,636969.9575461374
1872,515289.39875665307
1873,598955.584158726
1874,312614.7668893933
1875,368936.2355272696
1876,714475.7203606219
1877,77709.6162609458
1878,415552.55669731647
1879,356277.0844978317
1880,496978.40478865796
1881,330873.2852889523
1882,993809.0019800961
1883,-46828.89014477282
1884,126278.72465712576
1885,404029.91921805596
1886,493116.2525156884
1887,772077.1917421891
1888,951026.2752770782
1889,538385.0884786621
1890,511347.82851197565
1891,765677.0898104012
1892,336003.3780692518
1893,472761.33234675217
1894,897863.2316835001
1895,361997.64656315
1896,406161.3746471256
1897,236209.70281989872
1898,1037647.679554358
1899,455375.76985503733
1900,791371.8239705265
1901,488418.9750892444
1902,380954.7279459164
1903,307255.26219713694
1904,820859.6589796767
1905,283095.8665037751
1906,1036549.1379785016
1907,627887.5618136898
1908,309270.5936527476
1909,662677.1280711144
1910,404043.27865537256
1911,1023844.4613525645
1912,1073919.6777047887
1913,1003777.6832661927
1914,367623.79608576
1915,781492.6835568845
1916,758539.5115215405
1917,453437.43537262076
1918,284520.13186225295
1919,381188.16985125834
1920,381188.16985125834
1921,365465.0624836311
1922,635541.8647902681
1923,854509.3867606818
1924,644756.9276221694
1925,1851523.3279707022
1926,543560.89455425
1927,356027.88045506924
1928,596083.4447276965
1929,384992.90830708295
1930,698804.7023072764
1931,79088.09574130177
1932,698040.0236569941
1933,192009.66911519322
1934,106219.16255557536
1935,249586.7458777577
1936,1399874.6712544635
1937,229224.14815449715
1938,113467.99454794824
1939,488036.86333840335
1940,192873.54582137614
1941,1529548.034103632
1942,95903.51108828187
1943,750305.5590776576
1944,155023.2196495384
1945,602971.4365558326
1946,1290222.0753150135
1947,449355.81241888547
1948,189877.39713370052
1949,574536.6649033129
1950,450291.48590927565
1951,757243.4453353211
1952,644740.3797978162
1953,719149.6053332314
1954,687448.2776176481
1955,570914.5718530118
1956,540518.3963017389
1957,220844.54768333587
1958,170199.39863204956
1959,134046.63249972463
1960,152209.18145892766
1961,520997.63432285935
1962,239568.42638378593
1963,876354.1511947586
1964,605674.7760437428
1965,1335096.676629327
1966,677316.2584401593
1967,621540.5944756268
1968,1011122.1033348516
1969,157119.80563358215
1970,1252959.360623978
1971,158139.403387554
1972,1161152.7120900971
1973,449521.6898973212
1974,398637.5153319165
1975,355633.10875532776
1976,245256.50053679198
1977,358818.2462814823
1978,624968.9513418674
1979,643842.5309172347
1980,1081295.1382543296
1981,447663.9552014768
1982,1249582.8939930198
1983,639816.1002391502
1984,800593.0394792184
1985,574502.5772382097
1986,1235271.4526592717
1987,208016.57266124335
1988,546168.7693489714
1989,165906.75832015276
1990,613975.4383179768
1991,957270.0896307601
1992,384272.7923129722
1993,381049.57830496127
1994,269639.8382549286
1995,80563.56310826541
1996,829461.9444539994
1997,366997.5086308196
1998,178712.35012016445
1999,492343.4377170652
2000,379689.2856932953
2001,706257.0260866955
2002,445204.74553257966
2003,283471.6917607039
2004,252527.53015262636
2005,539807.7209075616
2006,459359.25480719656
2007,892206.4934909567
2008,756654.4950152189
2009,260651.0765799284
2010,403800.4121415242
2011,287661.0037564263
2012,720651.5315082446
2013,298568.8294432014
2014,132644.41199852526
2015,625854.9981548265
2016,422752.1528490037
2017,254681.6703154146
2018,360551.24572678655
2019,348423.0900411532
2020,650746.0913160369
2021,463660.48048067844
2022,259370.33104333282
2023,356976.9604931548
2024,276770.2153866365
2025,665383.0581981912
2026,284070.3826960102
2027,461718.5283953101
2028,234547.32694930586
2029,914683.33978945
2030,563337.7086948304
2031,519577.02992457146
2032,812858.8765037357
2033,1191689.9649751782
2034,1181476.9773558003
2035,955922.8706278207
2036,172947.63499382135
2037,853450.1911740226
2038,606500.0904786214
2039,228639.22184257957
2040,796672.5295476018
2041,485766.4411974252
2042,244522.858871758
2043,449875.0235647932
2044,1463388.0074124634
2045,411441.7071617245
2046,411441.7071617245
2047,777679.7741719931
2048,724084.7598577364
2049,671912.0753948987
2050,649990.1373766287
2051,799029.7230524942
2052,636980.5185559094
2053,580157.5889450014
2054,-14135.812040157618
2055,855578.9436746238
2056,69597.78613602369
2057,419962.9806779101
2058,420378.4619476348
2059,790284.0115120113
2060,166546.3971400857
2061,1220672.2920401022
2062,630997.8517369106
2063,547128.6685581431
2064,434209.6375005021
2065,518953.2780488133
2066,626965.2119533271
2067,1292494.8879381346
2068,367680.4040005878
2069,464734.38004392385
2070,704370.4822488204
2071,458333.23839063937
2072,933841.3326283097
2073,404907.1518243849
2074,154498.0288926214
2075,1020851.1643839923
2076,804078.0368992984
2077,369419.0238490031
2078,421187.7298597247
2079,469672.07542245835
2080,181277.2416905463
2081,358793.982340686
2082,248961.25333676487
2083,486543.2620700225
2084,407054.4002977014
2085,449723.2753241733
2086,565666.1956505625
2087,-12044.612968280913
2088,417646.57348826533
2089,651475.9543612525
2090,347612.269465819
2091,871136.5147867573
2092,518866.53050611174
2093,611712.4094678462
2094,-77056.20779228956
2095,349257.0868659913
2096,510446.84924513096
2097,807760.14864064
2098,415858.7906781361
2099,901488.1722594573
2100,629485.2947045416
2101,443305.8755879328
2102,189800.9728935063
2103,407423.83479691297
2104,550216.5083163902
2105,813632.9229625241
2106,622616.6204019637
2107,515182.3060319648
2108,677239.1445320472
2109,493366.416730389
2110,254141.50642333922
2111,100209.93488184361
2112,997060.9940839407
2113,1068048.1744625121
2114,573635.0959628
2115,329731.16567007446
2116,258569.80258142203
2117,693616.150671117
2118,644562.6954807417
2119,131611.8280743733
2120,594030.4986352324
2121,146424.4607843235
2122,467512.7559698968
2123,287714.8045223578
2124,583255.5986997262
2125,686822.0830569564
2126,125431.88469205795
2127,286423.2229544744
2128,568283.4983964264
2129,828110.1027919576
2130,676350.9782617092
2131,694613.8009112702
2132,394839.30832534283
2133,498814.1181601063
2134,115803.24010536818
2135,813337.792395793
2136,328145.9066073596
2137,536382.2801931872
2138,-31783.305139042437
2139,768267.1686521171
2140,517740.6472900509
2141,615891.6985310017
2142,500521.6287751495
2143,1189910.5518381074
2144,860741.6893158183
2145,521215.1490649133
2146,566035.0097957702
2147,254091.07659989598
2148,186356.8905580044
2149,814431.2271426319
2150,599995.0773707107
2151,518956.2856610119
2152,622411.4443467633
2153,845162.011665806
2154,652863.0833914055
2155,596243.6766652316
2156,1419254.8718893232
2157,345060.55792068684
2158,233012.72806370258
2159,631256.8579070568
2160,1094310.386150524
2161,248389.37885399902
2162,-600126.7844395489
2163,421786.234500952
2164,1151339.9598020094
2165,696637.2148061916
2166,298977.5342622772
2167,364511.2132573277
2168,301564.45155318076
2169,364775.1193163693
2170,352302.666374974
2171,1074669.1906558347
2172,463374.31950295717
2173,721918.5470374376
2174,603473.4253318013
2175,699063.9923338816
2176,813322.3533539847
2177,617019.912715085
2178,872786.890001312
2179,667350.0600578189
2180,312891.5605783835
2181,713054.59800262
2182,30666.88272054493
2183,222586.95667355508
2184,529336.1974466518
2185,341291.25068594515
2186,201633.0769144893
2187,249249.76287909603
2188,221126.37660034746
2189,1155531.1384808791
2190,721798.5988719686
2191,273032.3705833927
2192,230252.93412043157
2193,568047.3636110425
2194,1205703.4585312011
2195,568817.0197448358
2196,335243.18134651333
2197,446704.95969679946
2198,223206.66739062214
2199,539193.6965201944
2200,646516.1045414731
2201,353729.52537051594
2202,943456.1633936319
2203,467385.3528992385
2204,392165.44041074073
2205,320939.12799379224
2206,418528.5543130561
2207,302632.67173662776
2208,263161.5000629797
2209,407389.3787540345
2210,306511.90646689385
2211,478803.0160432979
2212,456723.31025989354
2213,348902.65399725735
2214,681870.3698784783
2215,639142.7100764738
2216,615847.1182682888
2217,517518.137263745
2218,741628.695059575
2219,570322.0876603276
2220,307818.45088261366
2221,456838.53328435123
2222,217277.9856587574
2223,689294.9557747543
2224,274014.17446792865
2225,195541.22654226425
2226,500272.6558441744
2227,475026.8004977553
2228,549431.5247214884
2229,459724.667823948
2230,325095.95821843296
2231,463853.78534504026
2232,289989.83230338246
2233,221753.4235232472
2234,168046.6978426203
2235,494037.9060682058
2236,1050221.622098796
2237,1315216.7597093731
2238,565309.782641612
2239,1216428.7489708215
2240,373383.90451131767
2241,1469545.2239070607
2242,151117.91827654094
2243,440778.00584501034
2244,583454.6589329615
2245,604368.8676269277
2246,311696.23447327316
2247,857392.1640257688
2248,524648.4648383929
2249,338446.0482627973
2250,726394.1809670925
2251,234154.37497595692
2252,789175.986520402
2253,483327.84627935296
2254,482781.3999325037
2255,204083.6840984523
2256,397584.52453756327
2257,965360.1111662388
2258,334019.6246693507
2259,531648.1106160209
2260,333552.3770501539
2261,184980.89736291018
2262,486456.2300524266
2263,486456.2300524266
2264,1389018.9953769818
2265,675036.8239641562
2266,787513.0935634002
2267,436687.7514980212
2268,860685.2503180876
2269,403565.57857268304
2270,718325.1368319989
2271,320049.54001700133
2272,1465769.2424908206
2273,291982.69499274343
2274,1432551.6037427855
2275,430229.4417070821
2276,506393.3023562356
2277,134746.09238084403
2278,529692.6677196026
2279,759424.576761268
2280,333269.76473517716
2281,533971.2461845204
2282,227590.18568155917
2283,610028.636004962
2284,235254.72115206718
2285,707776.3470480518
2286,835311.4990402238
2287,368561.43943245703
2288,192151.1087351367
2289,777177.8331203982
2290,652559.8647088781
2291,343230.33952349424
2292,352385.563011542
2293,1008888.6552193613
2294,361416.5782060996
2295,298412.60459536314
2296,408660.27010440826
2297,833261.5346390976
2298,278945.4639393613
2299,273161.10066942876
2300,260618.03010872006
2301,530933.8725593464
2302,107305.56340613216
2303,181972.83706449723
2304,806566.7712781131
2305,426442.7250492423
2306,366293.1272679195
2307,-41030.71253594756
2308,499338.04977373034
2309,426253.3213043137
2310,1605844.6252758054
2311,266645.3887842074
2312,597522.1511568353
2313,234932.64831712097
2314,552638.6177970469
2315,526730.1263054982
2316,479318.23824284226
2317,772585.0953550935
2318,459312.9139811918
2319,447333.16473462427
2320,415581.475736782
2321,613482.6352919564
2322,616543.051015213
2323,1364981.7885210884
2324,639311.0222363919
2325,455639.1563064978
2326,243234.01774772257
2327,410897.80060682446
2328,405351.80168876046
2329,1092427.343867853
2330,1077829.7622924896
2331,95373.22601885347
2332,1354490.791748352
2333,310078.94186893106
2334,818462.3482403756
2335,752706.584055856
2336,1148868.3088682292
2337,433344.2808626518
2338,389127.22478149086
2339,587883.3456756398
2340,691107.0420481414
2341,247393.60645436493
2342,406548.84018687904
2343,529270.9066372067
2344,291209.299459152
2345,792775.5962165667
2346,451648.73188119376
2347,344929.2763240859
2348,787439.0745794252
2349,511001.5593632385
2350,303134.23517374694
2351,646158.4525031148
2352,532751.1397574022
2353,951713.059673235
2354,373489.8164665326
2355,433369.1225398853
2356,420612.34914249927
2357,1042023.7961438297
2358,400541.69189476967
2359,946330.3334320264
2360,-78465.70586407183
2361,434995.10170248157
2362,385241.48403313756
2363,370248.9100703001
2364,320831.04077246785
2365,332687.53583389515
2366,424158.6915189921
2367,620983.9147262721
2368,845779.7038485929
2369,445456.80411208415
2370,352949.04067803913
2371,465842.9969609007
2372,244817.15764302755
2373,450803.2175176889
2374,312963.16148198396
2375,228439.21020509306
2376,290116.81342002744
2377,855112.7900051774
2378,423435.24856894463
2379,410810.28430673474
2380,1143779.3666267616
2381,900716.3324274942
2382,851540.0359014794
2383,449914.1005483568
2384,203594.18571949753
2385,221089.39734783024
2386,366204.1594577209
2387,998174.136515297
2388,329068.5753499046
2389,613651.4080517069
2390,226561.02417004108
2391,1136074.9260106755
2392,730097.4154360591
2393,503676.37494371086
2394,1030608.7513485998
2395,789963.297456205
2396,906402.2690212205
2397,437701.3322574794
2398,230924.11023648083
2399,357600.5931247622
2400,420345.55499481404
2401,133384.54805199802
2402,335347.5669300929
2403,471692.209487915
2404,271200.6005991325
2405,101384.66530121118
2406,294297.8028084785
2407,247755.25402501223
2408,596982.4456652327
2409,567208.1302543655
2410,427856.7678473889
2411,480291.4728970899
2412,380015.92530011386
2413,291084.71042139083
2414,659919.298682645
2415,298240.73513867706
2416,462874.39445152885
2417,738734.7869826406
2418,1110112.0806470364
2419,875934.2219008507
2420,802827.8868396878
2421,577015.0899245365
2422,155254.4276677966
2423,413305.5017628968
2424,490209.9520441591
2425,443723.16477222
2426,517706.125829868
2427,389197.7543396353
2428,600543.8378633335
2429,612477.197830826
2430,400367.3135051876
2431,623808.1218909398
2432,626717.5874249637
2433,418948.07041830564
2434,889864.8653841913
2435,914634.7830277384
2436,744885.1819694713
2437,294477.10332046455
2438,473681.22710010404
2439,1087111.7082706688
2440,339778.0360688344
2441,899411.0511808619
2442,128015.5212719217
2443,617910.1323038264
2444,37690.65752580017
2445,467306.65167542564
2446,1278875.2010509819
2447,358223.5563071072
2448,178019.65737445652
2449,599401.6423715055
2450,610334.5310616194
2451,424604.8419565633
2452,192114.47515675426
2453,1125844.9622573927
2454,678955.7464168668
2455,309570.8255242184
2456,816094.9081423954
2457,592495.2148422375
2458,782081.1346526964
2459,217042.56321781874
2460,308440.8530879468
2461,999520.7065457328
2462,592052.0921266451
2463,924317.5724137947
2464,254950.83266804367
2465,500590.3400699049
2466,328679.4005478844
2467,438415.2852954939
2468,1259811.1571610495
2469,1019970.5646993966
2470,220343.73111424595
2471,441671.2014154941
2472,252348.41933875528
2473,666909.3347216547
2474,1542275.5975750908
2475,196721.10285004225
2476,685987.2710841
2477,813569.478155017
2478,291834.93069235235
2479,251459.20343526444
2480,727348.8607147262
2481,669061.2088820114
2482,497717.4237080513
2483,341625.5265683159
2484,266246.44919499755
2485,833655.8785076737
2486,456316.7036661804
2487,1464163.1294794527
2488,370026.6456651389
2489,761612.0328687578
2490,665676.6703925133
2491,758689.7360901311
2492,456114.89469622076
2493,465872.0734173581
2494,545303.8648269324
2495,355663.7799052596
2496,190988.0599874928
2497,451487.34811297804
2498,244273.98037976024
2499,511215.38756969565
2500,1057423.1272352412
2501,506985.6992506384
2502,414302.02590060234
2503,809471.0972176716
2504,432170.7204077989
2505,327880.6529561505
2506,491811.58722896874
2507,232825.29886469242
2508,410006.9315769598
2509,506324.8568951561
2510,426757.820146814
2511,391196.63791040325
2512,753667.007966779
2513,919600.9531362728
2514,332404.23874335736
2515,400528.01430508494
2516,800588.2020908222
2517,333835.65458920604
2518,457986.43715029955
2519,917391.9916375726
2520,747150.3648845927
2521,1009784.7489697336
2522,353155.0680788979
2523,312568.4156886339
2524,1280030.2368829623
2525,265449.9463914186
2526,985691.04225792
2527,473492.26341569424
2528,392704.16343639046
2529,1011259.9669411479
2530,304185.8056378513
2531,366764.77732378984
2532,403468.96850503987
2533,1396473.5494511647
2534,529937.7307367697
2535,1405678.2177057639
2536,347875.62718559057
2537,521532.2354473322
2538,662139.3716142848
2539,653542.1762091517
2540,507456.5431683213
2541,1020384.3652156517
2542,552199.7035332471
2543,874415.9734473823
2544,361051.1542999892
2545,715947.5722872466
2546,338810.03244020045
2547,1087638.9114266485
2548,444938.4606736526
2549,593314.1800545232
2550,257485.31472263485
2551,321210.4000775292
2552,436745.71614210313
2553,337523.61273994297
2554,810262.8912353218
2555,385882.54191708553
2556,482514.15046355873
2557,682549.0604057759
2558,1260747.9742255134
2559,757621.1615061016
2560,620170.0022433177
2561,589437.9584249705
2562,517461.1922361849
2563,331085.00103934854
2564,413228.4422532991
2565,500600.74692781275
2566,1221106.0684492812
2567,621785.8669057487
2568,2034013.2124724465
2569,1018829.819461897
2570,296786.1968875528
2571,264437.1250117868
2572,634748.5389638321
2573,501662.44687061757
2574,372523.2320492491
2575,766005.1076412572
2576,367206.13382119685
2577,357044.35328342026
2578,832062.9120951518
2579,584317.6551500782
2580,630120.1217595637
2581,594549.7624716088
2582,415153.20461624867
2583,380725.2769991904
2584,400598.17651684576
2585,469124.32677081967
2586,1170697.9884817454
2587,449846.64484249055
2588,454148.31391157955
2589,1181788.1422982141
2590,131358.50683095303
2591,910261.1071843803
2592,418214.08888418233
2593,440369.508589223
2594,301216.75105502456
2595,238058.12806987762
2596,977115.3439642937
2597,834318.2684934586
2598,605913.6405126974
2599,551327.9450853989
2600,572644.4618035258
2601,120201.56194503604
2602,480750.9774806947
2603,90431.78554942457
2604,300959.92871324724
2605,1010219.9523191375
2606,934455.2946936563
2607,445276.56461544335
2608,461493.9331717641
2609,440886.1341589391
2610,259459.3341771737
2611,513860.6594276056
2612,673417.7601998897
2613,548167.4962772577
2614,518982.4136621057
2615,617059.4450900033
2616,508297.94332293427
2617,874662.6061050817
2618,878287.5709951592
2619,395064.70166213065
2620,301829.94823134685
2621,611611.6058415174
2622,759378.0442331955
2623,563929.9503144771
2624,270441.1135635376
2625,393394.23803488165
2626,756257.082809925
2627,681258.0104313716
2628,329448.7997520715
2629,348575.023352623
2630,402036.2810417712
2631,406398.7089355811
2632,356703.556022875
2633,367090.4388628378
